Year,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds_1,NY/A,ANY/A,Sk%,4QC,GWD
2012,Matthew Stafford,DET,24,QB,16,16,4/12/00,435,727,59.8,4967,20,2.8,17,2.3,267,57,6.8,6.3,11.4,310.4,79.8,56.1,29,212,6.29,5.81,3.8,3,3
2012,Drew Brees,NOR,33,QB,16,16,7/9/00,422,670,63,5177,43,6.4,19,2.8,266,80,7.7,7.7,12.3,323.6,96.3,68.7,26,190,7.17,7.17,3.7,1,2
2012,Tony Romo,DAL,32,QB,16,16,8/8/00,425,648,65.6,4903,28,4.3,19,2.9,232,85,7.6,7.1,11.5,306.4,90.5,65.4,36,263,6.78,6.35,5.3,5,5
2012,Tom Brady,NWE,35,QB,16,16,12/4/00,401,637,63,4827,34,5.3,8,1.3,256,83,7.6,8.1,12,301.7,98.7,76.1,27,182,7,7.48,4.1,1,2
2012,Andrew Luck,IND,23,QB,16,16,11/5/00,339,627,54.1,4374,23,3.7,18,2.9,208,70,7,6.4,12.9,273.4,76.5,65.6,41,246,6.18,5.66,6.1,4,7
2012,Matt Ryan,ATL,27,QB,16,16,13-3-0,422,615,68.6,4719,32,5.2,14,2.3,248,80,7.7,7.7,11.2,294.9,99.1,71.6,28,210,7.01,7.03,4.4,4,6
2012,Peyton Manning,DEN,36,QB,16,16,13-3-0,400,583,68.6,4659,37,6.3,11,1.9,231,71,8,8.4,11.6,291.2,105.8,79.6,21,137,7.49,7.89,3.5,3,3
2012,Carson Palmer,OAK,33,QB,15,15,4/11/00,345,565,61.1,4018,22,3.9,14,2.5,188,64,7.1,6.8,11.6,267.9,85.3,46.6,26,199,6.46,6.14,4.4,2,2
2012,Josh Freeman,TAM,24,QB,16,16,7/9/00,306,558,54.8,4065,27,4.8,17,3,186,95,7.3,6.9,13.3,254.1,81.6,49.4,26,161,6.68,6.3,4.5,1,1
2012,Aaron Rodgers,GNB,29,QB,16,16,11/5/00,371,552,67.2,4295,39,7.1,8,1.4,215,73,7.8,8.5,11.6,268.4,108,71.2,51,293,6.64,7.33,8.5,2,3
2012,Sam Bradford,STL,25,QB,16,16,7/8/01,328,551,59.5,3702,21,3.8,13,2.4,185,80,6.7,6.4,11.3,231.4,82.6,51.6,35,233,5.92,5.64,6,4,3
2012,Matt Schaub,HOU,31,QB,16,16,12/4/00,350,544,64.3,4008,22,4,12,2.2,203,60,7.4,7.2,11.5,250.5,90.7,61.3,27,216,6.64,6.47,4.7,2,2
2012,Eli Manning,NYG,31,QB,16,16,9/7/00,321,536,59.9,3948,26,4.9,15,2.8,187,80,7.4,7.1,12.3,246.8,87.2,67,19,136,6.87,6.59,3.4,3,3
2012,Joe Flacco,BAL,27,QB,16,16,10/6/00,317,531,59.7,3817,22,4.1,10,1.9,178,61,7.2,7.2,12,238.6,87.7,51.1,35,227,6.34,6.33,6.2,3,3
2012,Andy Dalton,CIN,25,QB,16,16,10/6/00,329,528,62.3,3669,27,5.1,16,3,172,59,6.9,6.6,11.2,229.3,87.4,47.7,46,229,5.99,5.68,8,1,3
2012,Philip Rivers,SDG,31,QB,16,16,7/9/00,338,527,64.1,3606,26,4.9,15,2.8,184,80,6.8,6.5,10.7,225.4,88.6,42.6,49,311,5.72,5.45,8.5,NA,NA
2012,Brandon Weeden,CLE,29,QB,15,15,5/10/00,297,517,57.4,3385,14,2.7,17,3.3,169,71,6.5,5.6,11.4,225.7,72.6,33.9,28,186,5.87,4.98,5.1,1,1
2012,Ryan Fitzpatrick,BUF,30,QB,16,16,6/10/00,306,505,60.6,3400,24,4.8,16,3.2,175,68,6.7,6.3,11.1,212.5,83.3,43.8,30,161,6.05,5.61,5.6,0,1
2012,Cam Newton,CAR,23,QB,16,16,7/9/00,280,485,57.7,3869,19,3.9,12,2.5,171,82,8,7.6,13.8,241.8,86.2,58.3,36,244,6.96,6.65,6.9,1,1
2012,Ryan Tannehill,MIA,24,QB,16,16,7/9/00,282,484,58.3,3294,12,2.5,13,2.7,151,80,6.8,6.1,11.7,205.9,76.1,48.4,35,234,5.9,5.23,6.7,1,1
2012,Christian Ponder,MIN,24,QB,16,16,10/6/00,300,483,62.1,2935,18,3.7,12,2.5,166,65,6.1,5.7,9.8,183.4,81.2,52.1,32,184,5.34,4.99,6.2,1,2
2012,Mark Sanchez,NYJ,26,QB,15,15,6/9/00,246,453,54.3,2883,13,2.9,18,4,146,66,6.4,5.2,11.7,192.2,66.9,27.1,34,209,5.49,4.36,7,1,1
2012,Ben Roethlisberger,PIT,30,QB,13,13,7/6/00,284,449,63.3,3265,26,5.8,8,1.8,167,82,7.3,7.6,11.5,251.2,97,71.3,30,182,6.44,6.77,6.3,2,3
2012,Jay Cutler,CHI,29,QB,15,15,10/5/00,255,434,58.8,3033,19,4.4,14,3.2,152,60,7,6.4,11.9,202.2,81.3,48.1,38,250,5.9,5.37,8.1,1,1
2012,Robert Griffin III,WAS,22,QB,15,15,9/6/00,258,393,65.6,3200,20,5.1,5,1.3,151,88,8.1,8.6,12.4,213.3,102.4,69.4,30,217,7.05,7.47,7.1,3,2
2012,Russell Wilson,SEA,24,QB,16,16,11/5/00,252,393,64.1,3118,26,6.6,10,2.5,153,67,7.9,8.1,12.4,194.9,100,72.7,33,203,6.84,7.01,7.7,3,4
2012,Michael Vick,PHI,32,QB,10,10,3/7/00,204,351,58.1,2362,12,3.4,10,2.8,115,77,6.7,6.1,11.6,236.2,78.1,47,28,153,5.83,5.27,7.4,3,3
2012,Jake Locker,TEN,24,QB,11,11,4/7/00,177,314,56.4,2176,10,3.2,11,3.5,94,71,6.9,6,12.3,197.8,74,42,25,151,5.97,5.1,7.4,0,1
2012,Blaine Gabbert,JAX,23,QB,10,10,1/9/00,162,278,58.3,1662,9,3.2,6,2.2,72,80,6,5.7,10.3,166.2,77.4,36.1,22,158,5.01,4.71,7.3,1,1
2012,Matt Cassel,KAN,30,QB,9,8,1/7/00,161,277,58.1,1796,6,2.2,12,4.3,97,46,6.5,5,11.2,199.6,66.7,26.3,19,101,5.73,4.31,6.4,1,1
2012,Alex Smith,SFO,28,QB,10,9,6/2/01,153,218,70.2,1737,13,6,5,2.3,87,55,8,8.1,11.4,173.7,104.1,65.1,24,137,6.61,6.76,9.9,NA,NA
2012,John Skelton,ARI,24,QB,7,6,1/5/00,109,201,54.2,1132,2,1,9,4.5,55,40,5.6,3.8,10.4,161.7,55.4,18.3,15,98,4.79,3.1,6.9,1,1
2013,Peyton Manning,DEN,37,QB,16,16,13-3-0,450,659,68.3,5477,55,8.3,10,1.5,291,78,8.3,9.3,12.2,342.3,115.1,80.9,18,120,7.91,8.87,2.7,2,2
2013,Matt Ryan,ATL,28,QB,16,16,4/12/00,439,651,67.4,4515,26,4,17,2.6,228,81,6.9,6.6,10.3,282.2,89.6,65,44,298,6.07,5.72,6.3,1,1
2013,Drew Brees,NOR,34,QB,16,16,11/5/00,446,650,68.6,5162,39,6,12,1.8,246,76,7.9,8.3,11.6,322.6,104.7,69.2,37,244,7.16,7.51,5.4,2,2
2013,Matthew Stafford,DET,25,QB,16,16,7/9/00,371,634,58.5,4650,29,4.6,19,3,223,87,7.3,6.9,12.5,290.6,84.2,56.2,23,168,6.82,6.4,3.5,2,3
2013,Tom Brady,NWE,36,QB,16,16,12/4/00,380,628,60.5,4343,25,4,11,1.8,226,81,6.9,6.9,11.4,271.4,87.3,62.1,40,256,6.12,6.13,6,5,5
2013,Joe Flacco,BAL,28,QB,16,16,8/8/00,362,614,59,3912,19,3.1,22,3.6,191,74,6.4,5.4,10.8,244.5,73.1,47.8,48,324,5.42,4.5,7.3,2,4
2013,Ryan Tannehill,MIA,25,QB,16,16,8/8/00,355,588,60.4,3913,24,4.1,17,2.9,204,67,6.7,6.2,11,244.6,81.7,49.3,58,399,5.44,5,9,4,3
2013,Andy Dalton,CIN,26,QB,16,16,11/5/00,363,586,61.9,4293,33,5.6,20,3.4,206,82,7.3,6.9,11.8,268.3,88.8,55.1,29,182,6.68,6.29,4.7,1,3
2013,Ben Roethlisberger,PIT,31,QB,16,16,8/8/00,375,584,64.2,4261,28,4.8,14,2.4,211,67,7.3,7.2,11.4,266.3,92,58.1,42,282,6.36,6.24,6.7,1,3
2013,Carson Palmer,ARI,34,QB,16,16,10/6/00,362,572,63.3,4274,24,4.2,22,3.8,205,91,7.5,6.6,11.8,267.1,83.9,52.6,41,289,6.5,5.67,6.7,3,4
2013,Andrew Luck,IND,24,QB,16,16,11/5/00,343,570,60.2,3822,23,4,9,1.6,189,73,6.7,6.8,11.1,238.9,87,63.7,32,227,5.97,6.06,5.3,3,3
2013,Eli Manning,NYG,32,QB,16,16,7/9/00,317,551,57.5,3818,18,3.3,27,4.9,174,70,6.9,5.4,12,238.6,69.4,39.3,39,281,5.99,4.55,6.6,1,2
2013,Philip Rivers,SDG,32,QB,16,16,9/7/00,378,544,69.5,4478,32,5.9,11,2,233,60,8.2,8.5,11.8,279.9,105.5,75.3,30,150,7.54,7.79,5.2,4,4
2013,Tony Romo,DAL,33,QB,15,15,8/7/00,342,535,63.9,3828,31,5.8,10,1.9,198,82,7.2,7.5,11.2,255.2,96.7,62,35,272,6.24,6.54,6.1,2,4
2013,Alex Smith,KAN,29,QB,15,15,11/4/00,308,508,60.6,3313,23,4.5,7,1.4,168,71,6.5,6.8,10.8,220.9,89.1,47.1,39,210,5.67,5.94,7.1,1,1
2013,Chad Henne,JAX,28,QB,15,13,4/9/00,305,503,60.6,3241,13,2.6,14,2.8,152,62,6.4,5.7,10.6,216.1,76.5,35,38,243,5.54,4.86,7,1,1
2013,Cam Newton,CAR,24,QB,16,16,12/4/00,292,473,61.7,3379,24,5.1,13,2.7,172,79,7.1,6.9,11.6,211.2,88.8,64.3,43,336,5.9,5.69,8.3,4,4
2013,Robert Griffin III,WAS,23,QB,13,13,3/10/00,274,456,60.1,3203,16,3.5,12,2.6,159,62,7,6.5,11.7,246.4,82.2,51.8,38,274,5.93,5.48,7.7,1,2
2013,Geno Smith,NYJ,23,QB,16,16,8/8/00,247,443,55.8,3046,12,2.7,21,4.7,148,69,6.9,5.3,12.3,190.4,66.5,42,43,315,5.62,4.17,8.8,2,5
2013,Mike Glennon,TAM,24,QB,13,13,4/9/00,247,416,59.4,2608,19,4.6,9,2.2,128,85,6.3,6.2,10.6,200.6,83.9,53.1,40,314,5.03,4.98,8.8,2,2
2013,Colin Kaepernick,SFO,26,QB,16,16,12/4/00,243,416,58.4,3197,21,5,8,1.9,148,64,7.7,7.8,13.2,199.8,91.6,65.7,39,231,6.52,6.65,8.6,2,3
2013,Russell Wilson,SEA,25,QB,16,16,13-3-0,257,407,63.1,3357,26,6.4,9,2.2,157,80,8.2,8.5,13.1,209.8,101.2,66.8,44,272,6.84,7.1,9.8,3,4
2013,Matt Schaub,HOU,32,QB,10,8,2/6/00,219,358,61.2,2310,10,2.8,14,3.9,116,46,6.5,5.3,10.5,231,73,36.7,21,162,5.67,4.53,5.5,2,2
2013,Jay Cutler,CHI,30,QB,11,11,5/6/00,224,355,63.1,2621,19,5.4,12,3.4,125,67,7.4,6.9,11.7,238.3,89.2,70.9,19,132,6.66,6.23,5.1,3,3
2013,Ryan Fitzpatrick,TEN,31,QB,11,9,3/6/00,217,350,62,2454,14,4,12,3.4,119,77,7,6.3,11.3,223.1,82,57.2,21,109,6.32,5.62,5.7,2,2
2013,Jason Campbell,CLE,32,QB,9,8,1/7/00,180,317,56.8,2015,11,3.5,8,2.5,86,80,6.4,5.9,11.2,223.9,76.9,41.4,16,104,5.74,5.32,4.8,NA,NA
2013,Nick Foles,PHI,24,QB,13,10,8/2/00,203,317,64,2891,27,8.5,2,0.6,130,63,9.1,10.5,14.2,222.4,119.2,71.5,28,173,7.88,9.18,8.1,1,1
2013,EJ Manuel,BUF,23,QB,10,10,4/6/00,180,306,58.8,1972,11,3.6,9,2.9,89,45,6.4,5.8,11,197.2,77.7,39.5,28,159,5.43,4.87,8.4,1,2
2013,Aaron Rodgers,GNB,30,QB,9,9,6/3/00,193,290,66.6,2536,17,5.9,6,2.1,108,83,8.7,9,13.1,281.8,104.9,60.6,21,117,7.78,8,6.8,1,1
2013,Terrelle Pryor,OAK,24,QB,11,9,3/6/00,156,272,57.4,1798,7,2.6,11,4,86,73,6.6,5.3,11.5,163.5,69.1,57.1,31,203,5.26,4.09,10.2,NA,NA
2013,Kellen Clemens,STL,30,QB,10,9,4/5/00,142,242,58.7,1673,8,3.3,7,2.9,81,81,6.9,6.3,11.8,167.3,78.8,39.4,21,138,5.84,5.25,8,NA,NA
2013,Christian Ponder,MIN,25,QB,9,9,2/6/01,152,239,63.6,1648,7,2.9,9,3.8,83,47,6.9,5.8,10.8,183.1,77.9,42.8,27,119,5.75,4.75,10.2,1,0
2014,Drew Brees,NOR,35,QB,16,16,7/9/00,456,659,69.2,4952,33,5,17,2.6,259,69,7.5,7.4,10.9,309.5,97,74.8,29,186,6.93,6.77,4.2,2,2
2014,Matt Ryan,ATL,29,QB,16,16,6/10/00,415,628,66.1,4694,28,4.5,14,2.2,233,79,7.5,7.4,11.3,293.4,93.9,68.4,31,205,6.81,6.71,4.7,3,3
2014,Andrew Luck,IND,25,QB,16,16,11/5/00,380,616,61.7,4761,40,6.5,16,2.6,235,80,7.7,7.9,12.5,297.6,96.5,62.6,27,161,7.15,7.28,4.2,1,1
2014,Ben Roethlisberger,PIT,32,QB,16,16,11/5/00,408,608,67.1,4952,32,5.3,9,1.5,244,94,8.1,8.5,12.1,309.5,103.3,68.7,33,172,7.46,7.82,5.1,2,3
2014,Matthew Stafford,DET,26,QB,16,16,11/5/00,363,602,60.3,4257,22,3.7,12,2,212,73,7.1,6.9,11.7,266.1,85.7,47.3,45,254,6.19,6.03,7,5,5
2014,Eli Manning,NYG,33,QB,16,16,6/10/00,379,601,63.1,4410,30,5,14,2.3,219,80,7.3,7.3,11.6,275.6,92.1,62.5,28,187,6.71,6.67,4.5,1,1
2014,Derek Carr,OAK,23,QB,16,16,3/13/00,348,599,58.1,3270,21,3.5,12,2,163,77,5.5,5.3,9.4,204.4,76.6,40.1,24,149,5.01,4.82,3.9,1,1
2014,Peyton Manning,DEN,38,QB,16,16,12/4/00,395,597,66.2,4727,39,6.5,15,2.5,227,86,7.9,8.1,12,295.4,101.5,72,17,118,7.51,7.68,2.8,1,1
2014,Ryan Tannehill,MIA,26,QB,16,16,8/8/00,392,590,66.4,4045,27,4.6,12,2,225,50,6.9,6.9,10.3,252.8,92.8,59.3,46,337,5.83,5.83,7.2,2,1
2014,Tom Brady,NWE,37,QB,16,16,12/4/00,373,582,64.1,4109,33,5.7,9,1.5,221,69,7.1,7.5,11,256.8,97.4,76.2,21,134,6.59,7.01,3.5,2,2
2014,Philip Rivers,SDG,33,QB,16,16,9/7/00,379,570,66.5,4286,31,5.4,18,3.2,213,59,7.5,7.2,11.3,267.9,93.8,63.6,36,189,6.76,6.45,5.9,3,3
2014,Jay Cutler,CHI,31,QB,15,15,5/10/00,370,561,66,3812,28,5,18,3.2,181,74,6.8,6.3,10.3,254.1,88.6,51.8,38,223,5.99,5.57,6.3,1,1
2014,Joe Flacco,BAL,29,QB,16,16,10/6/00,344,554,62.1,3986,27,4.9,12,2.2,194,80,7.2,7.2,11.6,249.1,91,68.2,19,167,6.66,6.66,3.3,2,2
2014,Aaron Rodgers,GNB,31,QB,16,16,12/4/00,341,520,65.6,4381,38,7.3,5,1,221,80,8.4,9.5,12.8,273.8,112.2,78.3,28,174,7.68,8.65,5.1,1,1
2014,Andy Dalton,CIN,27,QB,16,16,10/5/01,309,481,64.2,3398,19,4,17,3.5,160,81,7.1,6.3,11,212.4,83.5,48.5,21,124,6.52,5.75,4.2,4,3
2014,Colin Kaepernick,SFO,27,QB,16,16,8/8/00,289,478,60.5,3369,19,4,10,2.1,164,80,7,6.9,11.7,210.6,86.4,60.9,52,344,5.71,5.58,9.8,3,2
2014,Blake Bortles,JAX,22,QB,14,13,3/10/00,280,475,58.9,2908,11,2.3,17,3.6,136,63,6.1,5,10.4,207.7,69.5,26.7,55,345,4.84,3.81,10.4,1,1
2014,Alex Smith,KAN,30,QB,15,15,8/7/00,303,464,65.3,3265,18,3.9,6,1.3,179,70,7,7.2,10.8,217.7,93.4,51.7,45,229,5.96,6.14,8.8,3,3
2014,Russell Wilson,SEA,26,QB,16,16,12/4/00,285,452,63.1,3475,20,4.4,7,1.5,161,80,7.7,7.9,12.2,217.2,95,71.5,42,242,6.54,6.72,8.5,1,4
2014,Cam Newton,CAR,25,QB,14,14,5/8/01,262,448,58.5,3127,18,4,12,2.7,156,51,7,6.6,11.9,223.4,82.1,57.3,38,300,5.82,5.45,7.8,3,2
2014,Kyle Orton,BUF,32,QB,12,12,7/5/00,287,447,64.2,3018,18,4,10,2.2,148,84,6.8,6.6,10.5,251.5,87.8,43.9,33,198,5.88,5.69,6.9,2,2
2014,Brian Hoyer,CLE,29,QB,14,13,7/6/00,242,438,55.3,3326,12,2.7,13,3,163,81,7.6,6.8,13.7,237.6,76.5,38.4,24,160,6.85,6.11,5.2,4,4
2014,Tony Romo,DAL,34,QB,15,15,12/3/00,304,435,69.9,3705,34,7.8,9,2.1,191,68,8.5,9.1,12.2,247,113.2,79.7,29,215,7.52,8.11,6.3,3,4
2014,Teddy Bridgewater,MIN,22,QB,13,12,6/6/00,259,402,64.4,2919,14,3.5,12,3,137,87,7.3,6.6,11.3,224.5,85.2,54.4,39,249,6.05,5.46,8.8,3,3
2014,Geno Smith,NYJ,24,QB,14,13,3/10/00,219,367,59.7,2525,13,3.5,13,3.5,119,74,6.9,6,11.5,180.4,77.5,45.9,28,175,5.95,5.13,7.1,1,2
2014,Josh McCown,TAM,35,QB,11,11,1/10/00,184,327,56.3,2206,11,3.4,14,4.3,100,56,6.7,5.5,12,200.5,70.5,38,36,235,5.43,4.3,9.9,NA,NA
2014,Ryan Fitzpatrick,HOU,32,QB,12,12,6/6/00,197,312,63.1,2483,17,5.4,8,2.6,120,76,8,7.9,12.6,206.9,95.3,61.1,21,83,7.21,7.15,6.3,NA,NA
2014,Nick Foles,PHI,25,QB,8,8,6/2/00,186,311,59.8,2163,13,4.2,10,3.2,101,68,7,6.3,11.6,270.4,81.4,64.1,9,74,6.53,5.93,2.8,2,3
2014,Austin Davis,STL,25,QB,10,8,3/5/00,180,284,63.4,2001,12,4.2,9,3.2,106,59,7,6.5,11.1,200.1,85.1,44.2,29,179,5.82,5.29,9.3,1,2
2014,Drew Stanton,ARI,30,QB,9,8,5/3/00,132,240,55,1711,7,2.9,5,2.1,77,49,7.1,6.8,13,190.1,78.7,51.7,11,66,6.55,6.22,4.4,1,1
2014,Robert Griffin III,WAS,24,QB,9,7,2/5/00,147,214,68.7,1694,4,1.9,6,2.8,70,69,7.9,7,11.5,188.2,86.9,28.3,33,227,5.94,5.17,13.4,0,1
2014,Zach Mettenberger,TEN,23,QB,7,6,0-6-0,107,179,59.8,1412,8,4.5,7,3.9,56,80,7.9,7,13.2,201.7,83.4,30.8,18,138,6.47,5.68,9.1,NA,NA
2015,Philip Rivers,SDG,34,QB,16,16,4/12/00,437,661,66.1,4792,29,4.4,13,2,227,80,7.2,7.2,11,299.5,93.8,55.7,40,264,6.46,6.45,5.7,1,2
2015,Drew Brees,NOR,36,QB,15,15,7/8/00,428,627,68.3,4870,32,5.1,11,1.8,228,80,7.8,8,11.4,324.7,101,70.4,31,235,7.04,7.26,4.7,1,2
2015,Tom Brady,NWE,38,QB,16,16,12/4/00,402,624,64.4,4770,36,5.8,7,1.1,229,76,7.6,8.3,11.9,298.1,102.2,68,38,225,6.87,7.48,5.7,2,2
2015,Eli Manning,NYG,34,QB,16,16,6/10/00,387,618,62.6,4432,35,5.7,14,2.3,206,87,7.2,7.3,11.5,277,93.6,60.5,27,157,6.63,6.74,4.2,1,2
2015,Matt Ryan,ATL,30,QB,16,16,8/8/00,407,614,66.3,4591,21,3.4,16,2.6,228,70,7.5,7,11.3,286.9,89,69.6,30,203,6.81,6.35,4.7,4,4
2015,Blake Bortles,JAX,23,QB,16,16,5/11/00,355,606,58.6,4428,35,5.8,18,3,220,90,7.3,7.1,12.5,276.8,88.2,51.8,51,320,6.25,6.09,7.8,3,4
2015,Matthew Stafford,DET,27,QB,16,16,7/9/00,398,592,67.2,4262,32,5.4,13,2.2,224,57,7.2,7.3,10.7,266.4,97,58.5,44,251,6.31,6.39,6.9,2,3
2015,Ryan Tannehill,MIA,27,QB,16,16,6/10/00,363,586,61.9,4208,24,4.1,12,2,195,54,7.2,7.1,11.6,263,88.7,46.3,45,420,6,5.91,7.1,2,2
2015,Derek Carr,OAK,24,QB,16,16,7/9/00,350,573,61.1,3987,32,5.6,13,2.3,188,68,7,7.1,11.4,249.2,91.1,41.2,31,230,6.22,6.31,5.1,4,4
2015,Aaron Rodgers,GNB,32,QB,16,16,10/6/00,347,572,60.7,3821,31,5.4,8,1.4,177,65,6.7,7.1,11,238.8,92.7,60.3,46,314,5.67,6.1,7.4,2,2
2015,Ryan Fitzpatrick,NYJ,33,QB,16,16,10/6/00,335,562,59.6,3905,31,5.5,15,2.7,197,69,6.9,6.9,11.7,244.1,88,63.5,19,94,6.56,6.46,3.3,2,3
2015,Kirk Cousins,WAS,27,QB,16,16,9/7/00,379,543,69.8,4166,29,5.3,11,2,205,78,7.7,7.8,11,260.4,101.6,71.7,26,186,6.99,7.14,4.6,2,3
2015,Carson Palmer,ARI,36,QB,16,16,13-3-0,342,537,63.7,4671,35,6.5,11,2,231,68,8.7,9.1,13.7,291.9,104.6,77.1,25,151,8.04,8.41,4.4,1,4
2015,Jameis Winston,TAM,21,QB,16,16,6/10/00,312,535,58.3,4042,22,4.1,15,2.8,201,68,7.6,7.1,13,252.6,84.2,61.1,27,190,6.85,6.44,4.8,2,3
2015,Sam Bradford,PHI,28,QB,14,14,7/7/00,346,532,65,3725,19,3.6,14,2.6,170,78,7,6.5,10.8,266.1,86.4,42.1,28,200,6.29,5.85,5,0,2
2015,Cam Newton,CAR,26,QB,16,16,15-1-0,296,495,59.8,3837,35,7.1,10,2,195,74,7.8,8.3,13,239.8,99.4,67,33,284,6.73,7.2,6.3,3,4
2015,Jay Cutler,CHI,32,QB,15,15,6/9/00,311,483,64.4,3659,21,4.3,11,2.3,173,87,7.6,7.4,11.8,243.9,92.3,59.9,29,150,6.85,6.71,5.7,4,4
2015,Russell Wilson,SEA,27,QB,16,16,10/6/00,329,483,68.1,4024,34,7,8,1.7,190,80,8.3,9,12.2,251.5,110.1,67.3,45,265,7.12,7.73,8.5,2,2
2015,Alex Smith,KAN,31,QB,16,16,11/5/00,307,470,65.3,3486,20,4.3,7,1.5,155,80,7.4,7.6,11.4,217.9,95.4,58.4,45,235,6.31,6.48,8.7,1,1
2015,Ben Roethlisberger,PIT,33,QB,12,11,7/4/00,319,469,68,3938,21,4.5,16,3.4,175,69,8.4,7.8,12.3,328.2,94.5,71.1,20,141,7.76,7.15,4.1,1,1
2015,Teddy Bridgewater,MIN,23,QB,16,16,11/5/00,292,447,65.3,3231,14,3.1,9,2,153,52,7.2,6.9,11.1,201.9,88.7,57.5,44,307,5.96,5.7,9,1,1
2015,Joe Flacco,BAL,30,QB,10,10,3/7/00,266,413,64.4,2791,14,3.4,12,2.9,125,50,6.8,6.1,10.5,279.1,83.1,49.7,16,124,6.22,5.61,3.7,3,3
2015,Andy Dalton,CIN,28,QB,13,13,10/3/00,255,386,66.1,3250,25,6.5,7,1.8,148,80,8.4,8.9,12.7,250,106.2,70,20,118,7.71,8.17,4.9,3,3
2015,Tyrod Taylor,BUF,26,QB,14,14,7/6/00,242,380,63.7,3035,20,5.3,6,1.6,129,63,8,8.3,12.5,216.8,99.4,65.3,36,212,6.79,7.1,8.7,1,2
2015,Marcus Mariota,TEN,22,QB,12,12,3/9/00,230,370,62.2,2818,19,5.1,10,2.7,142,61,7.6,7.4,12.3,234.8,91.5,53.3,38,258,6.27,6.1,9.3,2,2
2015,Brian Hoyer,HOU,30,QB,11,9,5/4/00,224,369,60.7,2606,19,5.1,7,1.9,130,49,7.1,7.2,11.6,236.9,91.4,56.1,25,185,6.14,6.31,6.3,1,1
2015,Nick Foles,STL,26,QB,11,11,4/7/00,190,337,56.4,2052,7,2.1,10,3,85,68,6.1,5.2,10.8,186.5,69,28.1,14,98,5.57,4.68,4,1,1
2015,Peyton Manning,DEN,39,QB,10,9,7/2/00,198,331,59.8,2249,9,2.7,17,5.1,110,75,6.8,5,11.4,224.9,67.9,43.9,16,95,6.21,4.52,4.6,3,3
2015,Josh McCown,CLE,36,QB,8,8,1/7/00,186,292,63.7,2109,12,4.1,4,1.4,96,56,7.2,7.4,11.3,263.6,93.3,50.3,23,137,6.26,6.45,7.3,1,1
2015,Matt Hasselbeck,IND,40,QB,8,8,5/3/00,156,256,60.9,1690,9,3.5,5,2,87,57,6.6,6.4,10.8,211.3,84,48,16,101,5.84,5.68,5.9,1,2
2015,Colin Kaepernick,SFO,28,QB,9,8,2/6/00,144,244,59,1615,6,2.5,5,2,73,76,6.6,6.2,11.2,179.4,78.5,43.4,28,166,5.33,4.94,10.3,NA,NA
