Year,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD
2016,Drew Brees*\BreeDr00,NOR,37,QB,16,16,7/9/00,471,673,70,5208,37,5.5,15,2.2,265,98,7.7,7.8,11.1,325.5,101.7,65.1,27,184,7.18,7.27,3.9,2,4
2016,Joe Flacco\FlacJo00,BAL,31,QB,16,16,8/8/00,436,672,64.9,4317,20,3,15,2.2,204,95,6.4,6,9.9,269.8,83.5,52.7,33,243,5.78,5.39,4.7,2,2
2016,Blake Bortles\BortBl00,JAX,24,QB,16,16,3/13/00,368,625,58.9,3905,23,3.7,16,2.6,207,51,6.2,5.8,10.6,244.1,78.8,42.8,34,197,5.63,5.23,5.2,1,1
2016,Aaron Rodgers *\RodgAa00,GNB,33,QB,16,16,10/6/00,401,610,65.7,4428,40,6.6,7,1.1,226,60,7.3,8.1,11,276.8,104.2,73.8,35,246,6.48,7.24,5.4,0,2
2016,Carson Wentz\WentCa00,PHI,24,QB,16,16,7/9/00,379,607,62.4,3782,16,2.6,14,2.3,192,73,6.2,5.7,10,236.4,79.3,49.4,33,213,5.58,5.09,5.2,1,1
2016,Kirk Cousins *\CousKi00,WAS,28,QB,16,16,8/7/01,406,606,67,4917,25,4.1,12,2,227,80,8.1,8,12.1,307.3,97.2,66.1,23,190,7.52,7.45,3.7,4,4
2016,Eli Manning\MannEl00,NYG,35,QB,16,16,11/5/00,377,598,63,4027,26,4.3,16,2.7,191,75,6.7,6.4,10.7,251.7,86,49.3,21,142,6.28,5.95,3.4,3,6
2016,Carson Palmer\PalmCa00,ARI,37,QB,15,15,6/8/01,364,597,61,4233,26,4.4,14,2.3,220,80,7.1,6.9,11.6,282.2,87.2,54.5,40,281,6.2,6.03,6.3,1,3
2016,Matthew Stafford\StafMa00,DET,28,QB,16,16,9/7/00,388,594,65.3,4327,24,4,10,1.7,218,73,7.3,7.3,11.2,270.4,93.3,66.5,37,216,6.52,6.56,5.9,8,8
2016,Philip Rivers*\RivePh00,SDG,35,QB,16,16,5/11/00,349,578,60.4,4386,33,5.7,21,3.6,215,59,7.6,7.1,12.6,274.1,87.9,57.5,36,188,6.84,6.37,5.9,1,1
2016,Jameis Winston\WinsJa00,TAM,22,QB,16,16,9/7/00,345,567,60.8,4090,28,4.9,18,3.2,216,45,7.2,6.8,11.9,255.6,86.1,59.7,35,239,6.4,5.98,5.8,1,3
2016,Andy Dalton*\DaltAn00,CIN,29,QB,16,16,6/9/01,364,563,64.7,4206,18,3.2,8,1.4,206,86,7.5,7.5,11.6,262.9,91.8,50.8,41,264,6.53,6.53,6.8,2,1
2016,Derek Carr*\CarrDe02,OAK,25,QB,15,15,12/3/00,357,560,63.8,3937,28,5,6,1.1,191,75,7,7.5,11,262.5,96.7,54.6,16,79,6.7,7.2,2.8,7,7
2016,Sam Bradford\BradSa00,MIN,29,QB,15,15,7/8/00,395,552,71.6,3877,20,3.6,5,0.9,199,71,7,7.3,9.8,258.5,99.3,57.3,37,276,6.11,6.41,6.3,1,1
2016,Russell Wilson\WilsRu00,SEA,28,QB,16,16,10/5/01,353,546,64.7,4219,21,3.8,11,2,193,59,7.7,7.6,12,263.7,92.6,56.8,41,293,6.69,6.56,7,4,3
2016,Andrew Luck\LuckAn00,IND,27,QB,15,15,8/7/00,346,545,63.5,4240,31,5.7,13,2.4,206,64,7.8,7.8,12.3,282.7,96.4,65.9,41,268,6.78,6.84,7,4,4
2016,Matt Ryan*+\RyanMa00,ATL,31,QB,16,16,11/5/00,373,534,69.9,4944,38,7.1,7,1.3,240,76,9.3,10.1,13.3,309,117.1,79.4,37,235,8.25,9.03,6.5,1,2
2016,Cam Newton\NewtCa00,CAR,27,QB,15,14,6/8/00,270,510,52.9,3509,19,3.7,14,2.7,173,88,6.9,6.4,13,233.9,75.8,48,36,277,5.92,5.46,6.6,,
2016,Brock Osweiler\OsweBr00,HOU,26,QB,15,14,8/6/00,301,510,59,2957,15,2.9,16,3.1,154,53,5.8,5,9.8,197.1,72.2,49.5,27,206,5.12,4.34,5,2,2
2016,Ben Roethlisberger*\RoetBe00,PIT,34,QB,14,14,10/4/00,328,509,64.4,3819,29,5.7,13,2.6,184,72,7.5,7.5,11.6,272.8,95.4,61.8,17,141,6.99,6.98,3.2,2,2
2016,Alex Smith*\SmitAl03,KAN,32,QB,15,15,11/4/00,328,489,67.1,3502,15,3.1,8,1.6,182,80,7.2,7,10.7,233.5,91.2,58,28,140,6.5,6.39,5.4,3,3
2016,Trevor Siemian\SiemTr00,DEN,25,QB,14,14,8/6/00,289,486,59.5,3401,18,3.7,10,2.1,155,76,7,6.8,11.8,242.9,84.6,48.4,31,187,6.22,6.04,6,3,2
2016,Dak Prescott *\PresDa01,DAL,23,QB,16,16,13-3-0,311,459,67.8,3667,23,5,4,0.9,185,83,8,8.6,11.8,229.2,104.9,78.8,25,143,7.28,7.86,5.2,5,5
2016,Marcus Mariota\MariMa01,TEN,23,QB,15,15,8/7/00,276,451,61.2,3426,26,5.8,9,2,157,60,7.6,7.9,12.4,228.4,95.6,59.4,23,156,6.9,7.14,4.9,2,2
2016,Tyrod Taylor\TaylTy00,BUF,27,QB,15,15,7/8/00,269,436,61.7,3023,17,3.9,6,1.4,148,84,6.9,7.1,11.2,201.5,89.7,61.4,42,192,5.92,6.07,8.8,1,1
2016,Tom Brady *\BradTo00,NWE,39,QB,12,12,11/1/00,291,432,67.4,3554,28,6.5,2,0.5,165,79,8.2,9.3,12.2,296.2,112.2,79.1,15,87,7.76,8.81,3.4,1,1
2016,Ryan Fitzpatrick\FitzRy00,NYJ,34,QB,14,11,3/8/00,228,403,56.6,2710,12,3,17,4.2,130,57,6.7,5.4,11.9,193.6,69.6,37.9,19,81,6.23,4.99,4.5,,
2016,Ryan Tannehill\TannRy00,MIA,28,QB,13,13,8/5/00,261,389,67.1,2995,19,4.9,12,3.1,134,74,7.7,7.3,11.5,230.4,93.5,49.4,29,216,6.65,6.27,6.9,3,3
2016,Colin Kaepernick\KaepCo00,SFO,29,QB,12,11,1/10/00,196,331,59.2,2241,16,4.8,4,1.2,101,65,6.8,7.2,11.4,186.8,90.7,49.5,36,207,5.54,5.92,9.8,1,1
2016,Case Keenum\KeenCa00,LAR,28,QB,10,9,4/5/00,196,322,60.9,2201,9,2.8,11,3.4,103,65,6.8,5.9,11.2,220.1,76.4,37.1,23,140,5.97,5.06,6.7,1,2
2016,Matt Barkley\BarkMa00,CHI,26,QB,7,6,1/5/00,129,216,59.7,1611,8,3.7,14,6.5,90,37,7.5,5.3,12.5,230.1,68.3,39.8,6,43,7.06,4.95,2.7,,
2016,Cody Kessler\KessCo00,CLE,23,QB,9,8,0-8-0,128,195,65.6,1380,6,3.1,2,1,69,44,7.1,7.2,10.8,153.3,92.3,42.1,21,140,5.74,5.88,9.7,,